flight_crew_id,schedule_id,crew_id
540,81,19
541,109,45
542,58,40
543,276,56
544,114,37
545,71,19
546,278,55
547,150,33
548,34,15
549,13,1
550,155,59
551,55,48
552,218,39
553,39,53
554,8,21
555,118,3
556,76,7
557,189,59
558,37,25
559,244,47
560,187,49
561,282,25
562,149,26
563,126,15
564,169,15
565,159,36
566,47,6
567,2,21
568,9,53
569,61,57
570,142,59
571,256,27
572,133,50
573,80,32
574,259,53
575,300,51
576,218,55
577,63,21
578,242,16
579,283,22
580,165,48
581,57,9
582,280,50
583,40,58
584,230,59
585,253,22
586,51,9
587,120,38
588,191,49
589,289,32
590,260,7
591,175,24
592,133,10
593,193,55
594,24,49
595,237,11
596,117,47
597,197,2
598,79,19
599,150,28
600,190,50
601,144,28
602,237,30
603,73,3
604,184,5
605,227,7
606,14,30
607,105,4
608,257,30
609,63,24
610,197,52
611,135,49
612,247,35
613,118,31
614,32,14
615,51,32
616,163,20
617,117,34
618,9,50
619,96,57
620,227,19
621,38,54
622,155,33
623,167,46
624,236,43
625,26,11
626,289,12
627,171,17
628,202,44
629,271,26
630,76,58
631,231,12
632,285,34
633,230,27
634,220,17
635,70,1
636,229,42
637,194,44
638,106,10
639,245,5
640,106,22
641,107,47
642,281,59
643,206,31
644,214,45
645,71,23
646,65,14
647,259,54
648,27,27
649,16,52
650,135,34
651,268,26
652,120,12
653,30,45
654,121,17
655,4,23
656,14,44
657,269,54
658,75,31
659,103,37
660,215,48
661,43,58
662,168,39
663,231,28
664,132,50
665,5,21
666,99,44
667,165,27
668,231,4
669,243,33
670,238,32
671,174,23
672,131,11
673,224,55
674,40,38
675,15,16
676,270,17
677,76,55
678,93,31
679,108,56
680,207,48
681,67,30
682,106,12
683,31,46
684,91,12
685,76,31
686,53,7
687,39,54
688,238,54
689,190,42
690,251,28
691,62,32
692,85,4
693,151,11
694,279,24
695,59,19
696,138,54
697,283,26
698,296,36
699,120,3
700,192,12
701,54,54
702,218,38
703,300,55
704,92,12
705,16,58
706,93,48
707,212,37
708,282,1
709,49,57
710,137,12
711,204,18
712,254,54
713,40,4
714,217,35
715,13,56
716,37,29
717,238,57
718,10,59
719,111,52
720,42,26
721,100,29
722,21,57
723,176,44
724,6,3
725,150,38
726,102,14
727,95,27
728,235,12
729,130,59
730,144,25
731,296,15
732,58,56
733,226,11
734,289,18
735,228,28
736,124,59
737,285,1
738,277,15
739,289,3
740,204,49
741,167,17
742,32,11
743,180,40
744,282,21
745,56,45
746,113,48
747,116,9
748,237,45
749,81,49
750,253,12
751,277,56
752,294,8
753,199,15
754,179,42
755,25,20
756,289,53
757,220,4
758,65,54
759,221,46
760,215,29
761,203,42
762,170,53
763,88,30
764,156,23
765,106,38
766,251,17
767,192,2
768,232,47
769,1,33
770,280,28
771,155,53
772,2,27
773,254,24
774,212,55
775,12,11
776,23,35
777,6,43
778,53,37
779,88,39
780,24,11
781,96,50
782,154,57
783,122,40
784,17,18
785,133,35
786,294,59
787,18,38
788,116,12
789,81,23
790,99,16
791,4,11
792,126,23
793,35,3
794,79,52
795,192,58
796,170,23
797,31,8
798,116,22
799,146,22
800,18,15
801,208,38
802,284,52
803,287,19
804,107,40
805,100,49
806,126,13
807,84,19
808,127,26
809,84,38
810,219,9
811,4,52
812,276,2
813,178,37
814,276,42
815,119,8
816,138,49
817,139,6
818,83,57
819,297,4
820,228,50
821,171,49
822,202,21
823,69,4
824,61,10
825,125,32
826,206,13
827,39,31
828,236,20
829,191,18
830,82,5
831,8,25
832,94,39
833,138,42
834,48,37
835,105,58
836,230,22
837,203,29
838,39,45
839,118,7
840,247,24
841,119,47
842,206,9
843,217,55
844,141,31
845,164,10
846,261,41
847,205,17
848,197,7
849,73,45
850,14,57
851,218,8
852,230,52
853,118,2
854,3,37
855,82,43
856,273,58
857,138,21
858,32,13
859,86,46
860,55,5
861,182,45
862,118,56
863,6,21
864,49,18
865,108,47
866,72,7
867,298,41
868,54,20
869,122,43
870,26,34
871,227,32
872,237,41
873,72,17
874,65,24
875,129,56
876,68,10
877,48,33
878,280,16
879,131,41
880,165,45
881,277,51
882,57,38
883,4,20
884,278,31
885,253,3
886,221,32
887,196,54
888,295,13
889,107,57
890,121,49
891,88,38
892,286,28
893,182,7
894,184,56
895,30,11
896,175,30
897,278,43
898,149,28
899,141,4
900,267,22
